info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.3 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\preview.js C:\Users\Greg\Documents\GitHub\LearningStorybook\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 26% building 140/164 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 26% building 140/165 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 26% building 140/166 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 26% building 140/167 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 26% building 140/168 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 26% building 140/169 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 26% building 140/170 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 26% building 140/171 modules 31 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 26% building 141/171 modules 30 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 142/171 modules 29 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 143/171 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 144/171 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 145/171 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\process\browser.js
<s> [webpack.Progress] 27% building 145/172 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 27% building 146/172 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 27% building 147/172 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 27% building 148/172 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 27% building 149/172 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 150/172 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 151/172 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 152/172 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 153/172 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 154/172 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 155/172 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 156/172 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 28% building 158/172 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 159/172 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 160/172 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 161/172 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 162/172 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\redux\es\redux.js
<s> [webpack.Progress] 29% building 162/173 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 29% building 162/174 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 29% building 162/175 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 29% building 162/176 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 29% building 162/177 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 29% building 162/178 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 29% building 162/179 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 29% building 162/180 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 29% building 162/182 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 29% building 162/183 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/183 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 29% building 164/185 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 29% building 165/185 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 29% building 166/185 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/188 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 30% building 172/190 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 30% building 172/191 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 173/191 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 30% building 174/191 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 175/191 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 176/191 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 177/191 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 181/191 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 182/191 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 31% building 183/191 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 184/191 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 185/191 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 186/191 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 187/191 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 32% building 187/192 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\react-redux\es\utils\isPlainObject.js
<s> [webpack.Progress] 32% building 187/193 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\react-redux\es\utils\warning.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 32% building 187/195 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 32% building 187/202 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 32% building 187/203 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 32% building 187/204 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 32% building 187/205 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 32% building 187/206 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 32% building 187/207 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 32% building 187/208 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 187/209 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 32% building 187/211 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 32% building 187/212 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 32% building 187/213 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 32% building 187/214 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 32% building 187/215 modules 28 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 188/215 modules 27 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 190/215 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 191/215 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 34% building 202/217 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 34% building 203/218 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 204/219 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 206/219 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 207/219 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 209/221 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 209/222 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 210/222 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 211/222 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 212/222 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 213/222 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 214/222 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 35% building 214/223 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 215/223 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 35% building 215/224 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 218/226 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 219/226 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 220/226 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 221/226 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 222/226 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 223/226 modules 3 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\@storybook\core\dist\client\index.js
<s> [webpack.Progress] 36% building 223/227 modules 4 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 36% building 223/228 modules 5 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 36% building 223/229 modules 6 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 36% building 223/230 modules 7 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 36% building 223/232 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 36% building 224/232 modules 8 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 36% building 224/233 modules 9 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 36% building 224/234 modules 10 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.for-each.js
<s> [webpack.Progress] 36% building 224/235 modules 11 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 36% building 224/241 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 36% building 224/242 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 36% building 224/243 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\uuid\v4.js
<s> [webpack.Progress] 36% building 224/244 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 37% building 225/244 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 37% building 225/245 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 37% building 226/245 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\native-promise-constructor.js
<s> [webpack.Progress] 37% building 226/246 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 37% building 226/247 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 227/248 modules 21 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 231/248 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 232/248 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 37% building 232/249 modules 17 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 37% building 233/249 modules 16 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 234/249 modules 15 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 235/249 modules 14 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 38% building 236/249 modules 13 active C:\Users\Greg\Documents\GitHub\LearningStorybook\node_modules\core-js\modules\es.array.reduce.js
